date,oven_id,layer_id,accumulation_hour
2022-06-02,2C0,16,5430
2022-06-02,2C0,17,5586
2022-06-02,2C0,18,5790
2022-06-02,2C0,19,5386
2022-06-02,2D0,1,6110
2022-06-02,2D0,2,5839
2022-06-02,2D0,3,5978
2022-06-02,2D0,4,5887
2022-06-02,2D0,5,5641
2022-06-02,2D0,6,5700
2022-06-02,2D0,7,5916
2022-06-02,2D0,8,5472
2022-06-02,2D0,9,5894
2022-06-02,2D0,10,5465
2022-06-02,2D0,11,5402
2022-06-02,2D0,12,5239
2022-06-02,2D0,13,5721
2022-06-02,2D0,14,4893
2022-06-02,2D0,15,5516
2022-06-02,2D0,16,5288
2022-06-02,2D0,17,5442
2022-06-02,2D0,18,5117
2022-06-02,2D0,19,5171
2022-06-02,2E0,1,4935
2022-06-02,2E0,2,5369
2022-06-02,2E0,3,0
2022-06-02,2E0,4,4761
2022-06-02,2E0,5,5002
2022-06-02,2E0,6,4535
2022-06-02,2E0,7,4926
2022-06-02,2E0,8,4931
2022-06-02,2E0,9,4339
2022-06-02,2E0,10,4493
2022-06-02,2E0,11,4181
2022-06-02,2E0,12,4075
2022-06-02,2E0,13,4234
2022-06-02,2E0,14,4326
2022-06-02,2E0,15,4313
2022-06-02,2E0,16,3258
2022-06-02,2E0,17,3876
2022-06-02,2E0,18,3835
2022-06-02,2E0,19,3700
2022-06-02,2G0,1,0
2022-06-02,2G0,2,0
2022-06-02,2G0,3,0
2022-06-02,2G0,4,2285
2022-06-02,2G0,5,1725
2022-06-02,2G0,6,1420
2022-06-02,2G0,7,1599
2022-06-02,2G0,8,1163
2022-06-02,2G0,9,1250
2022-06-02,2G0,10,1171
2022-06-02,2G0,11,1402
2022-06-02,2G0,12,1448
2022-06-02,2G0,13,927
2022-06-02,2G0,14,898
2022-06-02,2G0,15,1070
2022-06-02,2G0,16,628
2022-06-02,2G0,17,758
2022-06-02,2G0,18,857
2022-06-02,2G0,19,777
